    Model("Cessna 421", "Cessna", capacity = 7, fuelBurn = (7 * 1).toInt, speed = 300, range = 1555, price = 550000, lifespan = 35 * 52, constructionTime = 0, manufacturer = Manufacturer("Cessna", countryCode = "US"), runwayRequirement = 708),
    Model("McDonnell Douglas MD-95", "McDonnell Douglas MD", capacity = 134, fuelBurn = (134 * 3.35).toInt, speed = 811, range = 2645, price = 52500000, lifespan = 35 * 52, constructionTime = 12, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2100, imageUrl = "https://www.norebbo.com/2017/06/boeing-717-200-blank-illustration-templates/"),
    Model("Boeing 757-200", "Boeing 757", capacity = 239, fuelBurn = (239 * 4.1).toInt, speed = 850, range = 7250, price = 125000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2070, imageUrl = "https://www.norebbo.com/2015/01/boeing-757-200-blank-illustration-templates/"),
    Model("Boeing 757-200ER", "Boeing 757", capacity = 239, fuelBurn = (239 * 4.25).toInt, speed = 850, range = 9170, price = 135000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2070, imageUrl = "https://www.norebbo.com/2015/01/boeing-757-200-blank-illustration-templates/"),
    Model("Boeing 757-300", "Boeing 757", capacity = 295, fuelBurn = (295 * 4.55).toInt, speed = 850, range = 6421, price = 130000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2377, imageUrl = "https://www.norebbo.com/2017/03/boeing-757-300-blank-illustration-templates/"),
    Model("Boeing 767-200", "Boeing 767", capacity = 250, fuelBurn = (245 * 4.2).toInt, speed = 913, range = 7200, price = 140000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 1900, imageUrl = "https://www.norebbo.com/2014/07/boeing-767-200-blank-illustration-templates/"),
    Model("Boeing 767-200ER", "Boeing 767", capacity = 250, fuelBurn = (245 * 4.25).toInt, speed = 913, range = 12200, price = 150000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2480, imageUrl = "https://www.norebbo.com/2014/07/boeing-767-200-blank-illustration-templates/"),
    Model("Boeing 767-300", "Boeing 767", capacity = 290, fuelBurn = (290 * 4.4).toInt, speed = 913, range = 7200, price = 137500000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2800, imageUrl = "https://www.norebbo.com/2014/07/boeing-767-300-blank-illustration-templates/"),
    Model("Boeing 767-300ER", "Boeing 767", capacity = 290, fuelBurn = (290 * 4.4).toInt, speed = 913, range = 11093, price = 220000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2650, imageUrl = "https://www.norebbo.com/2014/07/boeing-767-300-blank-illustration-templates/"),
    Model("Boeing 767-400ER", "Boeing 767", capacity = 375, fuelBurn = (375 * 4.6).toInt, speed = 913, range = 10415, price = 225000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3290, imageUrl = "https://www.norebbo.com/2014/07/boeing-767-400-blank-illustration-templates/"),
    Model("Airbus A300-600", "Airbus A300/A310", capacity = 345, fuelBurn = (345 * 4.6).toInt, speed = 833, range = 7500, price = 110000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2400, imageUrl = "https://www.norebbo.com/2018/11/airbus-a300b4-600r-blank-illustration-templates-with-general-electric-engines/"),
    Model("Airbus A310-200", "Airbus A300/A310", capacity = 265, fuelBurn = (265 * 4.4).toInt, speed = 850, range = 6800, price = 125000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 1860, imageUrl = "https://www.norebbo.com/2015/07/airbus-a310-300-blank-illustration-templates/"),
    Model("Airbus A310-300", "Airbus A300/A310", capacity = 265, fuelBurn = (265 * 4.3).toInt, speed = 850, range = 8050, price = 130000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2000, imageUrl = "https://www.norebbo.com/2015/07/airbus-a310-300-blank-illustration-templates/"),
    Model("Airbus A330-200", "Airbus A330", capacity = 406, fuelBurn = (406 * 4.7).toInt, speed = 871, range = 11300, price = 220000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2770, imageUrl = "https://www.norebbo.com/2016/02/airbus-a330-200-blank-illustration-templates-with-pratt-whitney-engines/"),
    Model("Airbus A330-300", "Airbus A330", capacity = 440, fuelBurn = (440 * 4.7).toInt, speed = 870, range = 13400, price = 235000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2770, imageUrl = "https://www.norebbo.com/2016/02/airbus-a330-300-blank-illustration-templates-with-all-three-engine-options/"),
    Model("Airbus A330-800neo", "Airbus A330", capacity = 406, fuelBurn = (406 * 4.5).toInt, speed = 912, range = 13900, price = 260000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2770, imageUrl = "https://www.norebbo.com/2018/06/airbus-a330-800-neo-blank-illustration-templates/"),
    Model("Airbus A330-900neo", "Airbus A330", capacity = 440, fuelBurn = (440 * 4.5).toInt, speed = 912, range = 12130, price = 290000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2770, imageUrl = "https://www.norebbo.com/2018/06/airbus-a330-900-neo-blank-illustration-templates/"),
    Model("Boeing 787-8 Dreamliner", "Boeing 787", capacity = 360, fuelBurn = (360 * 4.55).toInt, speed = 903, range = 13621, price = 125000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2377, imageUrl = "https://www.norebbo.com/2013/02/boeing-787-8-blank-illustration-templates/"),
    Model("Boeing 787-9 Dreamliner", "Boeing 787", capacity = 380, fuelBurn = (380 * 4.5).toInt, speed = 903, range = 13950, price = 175000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2804, imageUrl = "https://www.norebbo.com/2014/04/boeing-787-9-blank-illustration-templates/"),
    Model("Boeing 787-10 Dreamliner", "Boeing 787", capacity = 420, fuelBurn = (420 * 4.4).toInt, speed = 903, range = 11750, price = 225000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2804, imageUrl = "https://www.norebbo.com/2017/06/boeing-787-10-blank-illustration-templates/"),
    Model("Airbus A340-200", "Airbus A340", capacity = 303, fuelBurn = (303 * 4.5).toInt, speed = 871, range = 14800, price = 175000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2900, imageUrl = "https://www.norebbo.com/2019/01/airbus-a340-200-side-view/"),
    Model("Airbus A340-300", "Airbus A340", capacity = 335, fuelBurn = (335 * 4.7).toInt, speed = 871, range = 13350, price = 190000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 3000, imageUrl = "https://www.norebbo.com/2016/04/airbus-340-300-and-a340-300x-blank-illustration-templates/"),
    Model("Airbus A340-500", "Airbus A340", capacity = 359, fuelBurn = (359 * 4.7).toInt, speed = 871, range = 16670, price = 225000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 3350, imageUrl = "https://www.norebbo.com/2016/08/airbus-a340-500-blank-illustration-templates/"),
    Model("Airbus A340-600", "Airbus A340", capacity = 475, fuelBurn = (475 * 5.2).toInt, speed = 871, range = 14450, price = 245000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 3400, imageUrl = "https://www.norebbo.com/2016/11/airbus-a340-600-blank-illustration-templates/"),
    Model("Concorde", "Concorde", capacity = 144, fuelBurn = (144 * 14).toInt, speed = 2158, range = 7223, price = 220000000, lifespan = 30 * 52, constructionTime = 8, Manufacturer("BAe", countryCode = "GB"), runwayRequirement = 3600, imageUrl = "https://www.norebbo.com/aerospatiale-bac-concorde-blank-illustration-templates/"),
    Model("Tupolev Tu-144D", "Tupolev Tu", capacity = 170, fuelBurn = (180 * 17).toInt, speed = 2120, range = 6200, price = 250000000, lifespan = 25 * 52, constructionTime = 24, Manufacturer("Tupolev", countryCode = "RU"), runwayRequirement = 2930),
    Model("Ilyushin Il-96-300", "Ilyushin Il-96", capacity = 300, fuelBurn = (300 * 5.2).toInt, speed = 850, range = 11500, price = 100000000, lifespan = 25 * 52, constructionTime = 36, Manufacturer("Ilyushin", countryCode = "RU"), runwayRequirement = 2340),
    Model("Airbus A350-800", "Airbus A350", capacity = 390, fuelBurn = (390 * 4.3).toInt, speed = 910, range = 15860, price = 280000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2600, imageUrl = "https://www.norebbo.com/2015/06/airbus-a350-800-blank-illustration-templates/"),
    Model("Ilyushin 96-400", "Ilyushin Il-96", capacity = 436, fuelBurn = (436 * 6.4).toInt, speed = 870, range = 10000, price = 150000000, lifespan = 25 * 52, constructionTime = 36, Manufacturer("Ilyushin", countryCode = "RU"), runwayRequirement = 2700),
    Model("Boeing 777-200", "Boeing 777", capacity = 440, fuelBurn = (440 * 4.5).toInt, speed = 896, range = 9700, price = 280000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2440, imageUrl = "https://www.norebbo.com/2012/12/boeing-777-200-blank-illustration-templates/"),
    Model("Boeing 777-200ER", "Boeing 777", capacity = 440, fuelBurn = (440 * 4.6).toInt, speed = 896, range = 13080, price = 285000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3380, imageUrl = "https://www.norebbo.com/2012/12/boeing-777-200-blank-illustration-templates/"),
    Model("Boeing 777-200LR", "Boeing 777", capacity = 440, fuelBurn = (440 * 4.7).toInt, speed = 896, range = 15843, price = 290000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2800, imageUrl = "https://www.norebbo.com/2012/12/boeing-777-200-blank-illustration-templates/"),
    Model("Boeing 777-8", "Boeing 777", capacity = 440, fuelBurn = (440 * 4.4).toInt, speed = 896, range = 16090, price = 340000000, lifespan = 35 * 52, constructionTime = 36, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3050, imageUrl = "https://www.norebbo.com/2019/12/boeing-777-8-side-view/"),
    Model("Airbus A350-1000", "Airbus A350", capacity = 475, fuelBurn = (475 * 4.5).toInt, speed = 910, range = 15550, price = 360000000, lifespan = 35 * 52, constructionTime = 40, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 2600, imageUrl = "https://www.norebbo.com/2015/11/airbus-a350-1000-blank-illustration-templates/"),
    Model("Boeing 747-200", "Boeing 747", capacity = 550, fuelBurn = (550 * 5.9).toInt, speed = 895, range = 12700, price = 260000000, lifespan = 35 * 52, constructionTime = 44, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3300, imageUrl = "https://www.norebbo.com/2019/08/boeing-747-200-side-view/"),
    Model("Boeing 777-300", "Boeing 777", capacity = 550, fuelBurn = (550 * 5.7).toInt, speed = 945, range = 11121, price = 340000000, lifespan = 35 * 52, constructionTime = 44, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3230, imageUrl = "https://www.norebbo.com/2014/03/boeing-777-300-blank-illustration-templates/"),
    Model("Boeing 777-300ER", "Boeing 777", capacity = 550, fuelBurn = (550 * 5.7).toInt, speed = 896, range = 13649, price = 345000000, lifespan = 35 * 52, constructionTime = 44, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3050, imageUrl = "https://www.norebbo.com/2014/03/boeing-777-300-blank-illustration-templates/"),
    Model("Boeing 777-9", "Boeing 777", capacity = 550, fuelBurn = (550 * 4.9).toInt, speed = 896, range = 13940, price = 450000000, lifespan = 35 * 52, constructionTime = 44, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3050, imageUrl = "https://www.norebbo.com/2019/12/boeing-777-9-side-view/"),
    Model("Boeing 747-8i", "Boeing 747", capacity = 605, fuelBurn = (605 * 5.2).toInt, speed = 920, range = 14815, price = 420000000, lifespan = 35 * 52, constructionTime = 48, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3100, imageUrl = "https://www.norebbo.com/2015/12/boeing-747-8i-blank-illustration-templates/"),
    Model("Boeing 747-300", "Boeing 747", capacity = 660, fuelBurn = (660 * 6.2).toInt, speed = 910, range = 12400, price = 290000000, lifespan = 35 * 52, constructionTime = 48, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3300, imageUrl = "https://www.norebbo.com/2019/10/boeing-747-300-side-view/"),
    Model("Boeing 747-400", "Boeing 747", capacity = 660, fuelBurn = (660 * 6.1).toInt, speed = 945, range = 13446, price = 350000000, lifespan = 35 * 52, constructionTime = 48, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 2955, imageUrl = "https://www.norebbo.com/2013/09/boeing-747-400-blank-illustration-templates/"),
    Model("Boeing 747-400ER", "Boeing 747", capacity = 660, fuelBurn = (660 * 6.2).toInt, speed = 913, range = 14200, price = 355000000, lifespan = 35 * 52, constructionTime = 48, Manufacturer("Boeing", countryCode = "US"), runwayRequirement = 3260, imageUrl = "https://www.norebbo.com/2013/09/boeing-747-400-blank-illustration-templates/"),
    Model("Airbus A380-800", "Airbus A380", capacity = 853, fuelBurn = (853 * 6).toInt, speed = 945, range = 15700, price = 450000000, lifespan = 35 * 52, constructionTime = 54, Manufacturer("Airbus", countryCode = "NL"), runwayRequirement = 3000, imageUrl = "https://www.norebbo.com/2013/06/airbus-a380-800-blank-illustration-templates/"))
  
